Timestamp,Actual_Azimuth,Predicted_Azimuth
1579849800.0,248.542743,248.97546
1582266600.0,261.814319,262.3484
1585512600.0,91.080996,91.464355
1579634400.0,125.95459,126.22342
1583875800.0,96.252139,96.47979
1585671600.0,224.951365,225.38829
1580754000.0,135.708523,136.05748
1578744000.0,244.532466,244.86604
1585236000.0,254.985797,255.4688
1582390800.0,166.882422,167.20764
1581019200.0,115.879186,116.07689
1584935400.0,52.13329,52.03153
1582958400.0,268.242866,268.75845
1580291400.0,253.370075,253.83694
1578748800.0,237.319376,237.57144
1578731400.0,249.083667,249.56514
1577898000.0,168.101679,168.0415
1580725200.0,254.199997,254.66911
1579566000.0,108.510881,108.86233
1584700800.0,270.006667,270.51926
1580425800.0,106.698449,106.95151
1578726600.0,244.926622,245.49156
1584437400.0,271.276317,271.8225
1584337200.0,291.691917,292.17737
1583023200.0,94.085658,94.30679
1578097200.0,111.620543,111.65827
1581961800.0,140.155851,140.50212
1585593000.0,95.696005,96.01268
1581813000.0,100.109167,100.38598
1585521000.0,86.337682,86.67444
1578333600.0,146.161499,146.17755
1581310800.0,210.664795,210.96135
1582515600.0,97.631667,97.54095
1579674600.0,242.960593,243.19296
1583657400.0,268.920093,269.44806
1581291600.0,103.028397,103.30843
1581687000.0,246.743261,247.1136
1579209000.0,114.969282,115.17286
1579452000.0,180.106529,180.39938
1577898600.0,163.899856,163.75403
1579511400.0,251.35842,251.82828
1585699200.0,81.970671,82.21247
1582417800.0,97.298271,97.555664
1578157800.0,164.321839,164.27908
1579465200.0,118.575581,118.839424
1581402600.0,254.140902,254.60326
1579492800.0,142.657926,143.05084
1584150600.0,84.852321,85.074684
1579308000.0,109.410219,109.74082
1581937800.0,257.081108,257.5355
1578323400.0,214.010631,214.35287
1580850000.0,111.124364,111.27484
1581571800.0,242.697412,243.17967
1579903800.0,110.136049,110.29855
1581561600.0,103.229184,103.460045
1578450000.0,117.62098,117.763145
1582179600.0,260.501147,261.04324
1582561200.0,198.206366,198.41928
1583209800.0,66.239994,67.52521
1581948600.0,242.800657,243.17693
1579309800.0,110.088982,110.4347
1580102400.0,219.790966,220.22807
1577856600.0,220.646283,221.11244
1582717200.0,259.029624,259.45297
1581669000.0,259.443124,259.8009
1581698400.0,182.560698,182.87183
1584859800.0,283.245322,283.73688
1578647400.0,249.391489,249.85263
1578109800.0,145.690599,145.9436
1582329600.0,98.295042,98.55691
1578060600.0,228.019158,228.131
1580622600.0,239.38712,239.82053
1585417800.0,102.541145,102.716156
1582940400.0,93.201469,93.35938
1582669800.0,99.375243,99.62655
1580241000.0,119.881868,120.18004
1583043600.0,269.572759,270.07663
1578696600.0,111.380988,111.50732
1579435200.0,246.171766,246.58374
1580864400.0,104.18468,104.53507
1579487400.0,114.852513,115.29749
1583207400.0,85.228432,85.26747
1584902400.0,101.043865,101.232925
1580956200.0,106.731172,107.08227
1578989400.0,249.103857,249.60489
1585458600.0,321.904411,322.4613
1579261800.0,246.329516,246.73679
1578488400.0,238.988319,239.19743
1582092600.0,258.864962,259.41818
1581620400.0,121.941471,122.12086
1581953400.0,222.737591,223.18932
1583988000.0,357.91142,358.39154
1582684200.0,94.263311,94.34117
1581838200.0,260.06907,260.54483
1581724800.0,100.925997,101.20017
1583694600.0,107.091533,107.32987
1582798800.0,262.336993,262.71008
1583404800.0,264.304962,264.64432
1579414200.0,237.700282,237.96133
1581406800.0,257.754045,258.17706
1580763600.0,111.425841,111.575356
1579662600.0,120.735396,121.134766
1583446800.0,96.279385,96.5215
1583388000.0,274.751435,275.22894
1581946200.0,247.949882,248.31665
1585305600.0,272.664239,273.22253
1580461200.0,254.361436,254.84612
1584648600.0,96.036934,96.26847
1585265400.0,85.337791,85.63196
1583700600.0,99.024964,99.21535
1582825200.0,138.250296,138.54926
1579143000.0,119.463752,119.83881
1583844000.0,261.144442,261.58624
1578567000.0,247.614821,248.0121
1584229200.0,89.931666,90.18112
1578732600.0,249.41392,249.8743
1584084600.0,274.581254,275.12024
1583757600.0,260.719495,261.16348
1579918200.0,110.899985,111.33914
1583362200.0,95.619329,95.8717
1584812400.0,114.025343,114.291245
1585029000.0,296.492529,296.96405
1584877200.0,268.695571,269.14395
1583950200.0,115.617085,115.908806
1583278800.0,94.44955,94.69633
1585048800.0,270.174034,270.673
1578644400.0,248.667134,249.1555
1583258400.0,125.683308,126.004944
1582316400.0,108.070627,108.243385
1579659600.0,112.965831,113.43465
1578835800.0,236.273401,236.54253
1579386000.0,110.998504,111.13028
1581658200.0,244.112901,244.58986
1579489200.0,119.58022,119.98301
1579008600.0,236.739247,237.03934
1584547200.0,228.079373,228.52208
1583829600.0,270.122753,270.66693
1579659000.0,112.066274,112.50338
1583178600.0,106.123702,106.314804
1578964800.0,111.460272,111.751434
1584435000.0,272.787947,273.35028
1578242400.0,177.666853,177.78745
1582398600.0,115.739003,116.00261
1584939600.0,326.637104,327.31595
1578784200.0,110.799192,110.9524
1580485200.0,211.481262,211.88063
1578389400.0,248.929195,249.37372
1579256400.0,249.901431,250.35161
1583253000.0,191.249504,191.56503
1579519800.0,248.05392,248.49097
1578660000.0,241.300092,241.56628
1585284600.0,340.495968,341.2713
1581997200.0,105.343893,105.381714
1577969400.0,239.044545,239.13124
1578746400.0,241.491611,241.7737
1581585600.0,258.610988,259.0463
1583722800.0,83.324107,83.52999
1585355400.0,82.202495,82.442795
1579683000.0,251.759243,252.24046
1582918800.0,108.657607,108.880806
1582521600.0,258.590416,259.085
1584475800.0,97.035548,97.245
1581237000.0,257.452151,257.86252
1578111000.0,159.316293,159.72704
1578916200.0,245.520302,245.88977
1580368800.0,251.581112,251.99168
1580545800.0,254.542518,255.01758
1578036600.0,245.386594,245.89563
1583862000.0,127.201564,127.52779
1584600000.0,282.435617,282.92773
1584792600.0,267.16957,267.54712
1580721000.0,255.281681,255.76031
1583130000.0,270.490463,270.99057
1583175000.0,113.854602,114.152756
1582714200.0,260.999505,261.40475
1583841600.0,263.124295,263.545
1579306800.0,109.211904,109.53243
1582380000.0,246.533165,246.89038
1579023600.0,152.962373,153.19048
1583263800.0,107.645912,107.86771
1583023800.0,93.842257,94.05445
1581499800.0,258.103969,258.55505
1583161200.0,240.388644,240.81848
1581800400.0,107.425441,107.57344
1583001600.0,117.0685,117.33858
1580350200.0,108.795064,109.220375
1582936200.0,94.764558,94.99848
1580386800.0,247.730934,248.15027
1578846600.0,183.65708,183.8938
1579997400.0,107.223527,107.56642
1585094400.0,84.93873,85.21015
1583533200.0,95.885303,96.12584
1583851200.0,249.690324,250.11642
1581964800.0,124.196772,124.349205
1578271200.0,111.707375,111.80096
1581435600.0,215.84604,216.22972
1582860000.0,92.221979,92.17103
1584996000.0,92.7174,93.011566
1585068600.0,149.638899,149.8532
1582548000.0,254.987054,255.3966
1578313800.0,241.472076,241.68123
1582762200.0,96.078434,96.337105
1577878800.0,244.309173,244.48834
1578809400.0,235.678054,236.0481
1578105000.0,120.02395,120.06389
1578817200.0,249.016485,249.50948
1581020400.0,113.7941,113.99541
1583192400.0,94.852012,95.10177
1581681600.0,253.746773,254.1655
1584019200.0,259.54656,259.99365
1580313600.0,202.074821,202.46361
1579179600.0,240.6686,241.00327
1580281800.0,250.490248,250.85956
1579188000.0,213.650872,214.0818
1578246600.0,149.336021,149.31772
1583823600.0,274.521176,275.03497
1582700400.0,265.831181,266.35257
1582914000.0,122.520384,122.80336
1582954800.0,269.562513,270.04254
1582814400.0,242.515319,242.91675
1583690400.0,121.300307,121.70074
1585552800.0,284.564805,285.02866
1583053200.0,265.663158,266.12802
1578632400.0,200.968959,201.2407
1583308200.0,268.889275,269.41083
1580806800.0,255.652123,256.12402
1579199400.0,137.150923,137.4631
1583040600.0,271.672441,272.14062
1579443000.0,231.950629,232.33566
1582035000.0,243.253581,243.62622
1584546000.0,239.912526,240.35037
1578564600.0,248.703088,249.13535
1578708600.0,115.672915,115.906715
1584922800.0,84.928614,85.1898
1580548200.0,254.648222,255.13127
1581885000.0,109.267379,109.42974
1583045400.0,268.758081,269.2744
1581177600.0,205.320336,205.66124
1585286400.0,313.163026,313.68372
1578906600.0,249.901158,250.35522
1577897400.0,172.442974,172.53264
1578990600.0,249.640764,250.1285
1583759400.0,258.850181,259.29425
1579157400.0,243.911984,244.33858
1578870000.0,110.846942,110.99046
1578424200.0,129.581365,129.80481
1584129000.0,100.396834,100.56536
1581996000.0,102.493798,102.556984
1579218600.0,109.43256,109.70937
1582500000.0,98.527029,98.79096
1581850800.0,257.115231,257.57507
1579678200.0,249.300921,249.82562
1583374200.0,89.418726,89.56204
1583511600.0,201.491373,201.74924
1581950400.0,237.328146,237.75085
1584976200.0,254.083502,254.55724
1579632000.0,133.893264,134.1477
1585598400.0,90.966645,91.36817
1582021800.0,258.795922,259.25214
1582159800.0,98.24611,98.502884
1582995600.0,163.774522,164.0289
1580139600.0,210.05613,210.4607
1584136800.0,93.825906,94.073296
1584415200.0,71.857408,72.322716
1580052600.0,213.511222,213.94821
1577848200.0,129.623071,129.7542
1585269000.0,82.653396,82.89983
1583557200.0,300.043735,300.64578
1583725200.0,77.403262,77.75696
1582693200.0,256.606983,257.06503
1578029400.0,220.547724,220.98477
1583049600.0,267.098318,267.6108
1582963800.0,266.385219,266.889
1579591200.0,248.318221,248.83119
1582573800.0,109.555886,109.77714
1581543000.0,106.668615,106.82772
1579015200.0,213.043258,213.45341
1581860400.0,246.420221,246.79256
1582361400.0,262.539795,262.94803
1577994600.0,123.937075,124.00485
1579167600.0,250.361048,250.8112
1579071000.0,243.645087,244.083
1580100600.0,189.900719,190.37189
1581957000.0,189.670392,190.01793
1581612000.0,182.537816,182.85535
1582358400.0,263.160167,263.63287
1578120600.0,241.646246,242.19902
1579484400.0,110.75832,111.146065
1585239600.0,215.254259,215.49437
1581586200.0,258.456926,258.9019
1581170400.0,240.526368,240.9316
1581424800.0,250.149422,250.51831
1583314200.0,266.07868,266.53012
1578651600.0,248.638475,249.06895
1585416000.0,111.275133,111.42332
1582801200.0,261.009751,261.4105
1581946800.0,246.836042,247.20529
1585592400.0,96.54566,96.84109
1582902600.0,235.791572,236.18405
1584448800.0,264.163358,264.57657
1583052600.0,265.910739,266.3864
1583769000.0,226.363111,226.8032
1580285400.0,253.199757,253.68555
1581474000.0,102.828969,103.10164
1583978400.0,85.480712,85.69003
1582417200.0,97.487932,97.74778
1583429400.0,137.648666,137.86739
1579643400.0,111.700026,111.81146
1581409800.0,258.234453,258.62555
1581454200.0,109.555811,109.712776
1578346800.0,114.512274,114.706245
1583628000.0,90.932446,91.1447
1585566600.0,272.807809,273.35355
1579722600.0,121.36488,121.64957
1584344400.0,275.641218,276.1873
1584671400.0,77.490866,77.72848
1584880200.0,266.781643,267.14764
1584175200.0,271.88475,272.44537
1578896400.0,238.201891,238.55455
1579403400.0,122.324549,122.690704
1578417000.0,164.691762,164.74736
1582672800.0,97.770914,98.04572
1580760000.0,116.879987,117.08369
1585074600.0,100.602396,100.79893
1585393800.0,272.045779,272.58264
1577893800.0,198.547315,198.72394
1582665600.0,102.428508,102.62441
1579594200.0,250.76963,251.27646
1579677600.0,248.635524,249.13843
1582177800.0,257.732107,258.24118
1582221000.0,138.41336,138.77791
1577872200.0,248.08217,248.44456
1579635600.0,122.916412,123.20277
1585280400.0,52.607616,52.078796
1583996400.0,275.833365,276.34937
1580566200.0,236.26444,236.68843
1582621200.0,263.591617,264.01538
1581393000.0,116.676338,116.82961
1582985400.0,248.579325,248.97633
1581037800.0,103.513716,103.852615
1578113400.0,193.912936,194.16682
1580283000.0,251.746949,252.21826
1584165600.0,284.35296,284.82574
1580668800.0,130.702719,130.93872
1579449600.0,199.133701,199.52644
1583512200.0,191.501279,191.81306
1580730000.0,251.261131,251.66872
1582060200.0,105.683954,105.838745
1582928400.0,98.608466,98.85965
1583605800.0,114.218911,114.5195
1580330400.0,114.402178,114.53467
1581644400.0,100.822547,101.090385
1585332600.0,100.436176,100.64637
1578033000.0,238.538155,239.02312
1578468600.0,246.020354,246.55861
1582011000.0,261.130071,261.61594
1579584600.0,223.358483,223.78117
1584556800.0,104.100716,104.30163
1584855000.0,302.609673,303.12216
1580958000.0,109.704921,110.10626
1578711000.0,121.399714,121.6869
1578204600.0,234.5667,235.0068
1582151400.0,101.569742,101.78783
1585279800.0,57.243354,56.995987
1577845200.0,119.219736,119.11377
1579030200.0,125.602944,125.85769
1582450200.0,262.160555,262.52045
1580596800.0,106.991191,107.209785
1583176800.0,109.384694,109.65029
1583241600.0,255.370063,255.79869
1581714600.0,107.14321,107.293564
1578203400.0,228.745235,229.25078
1581432000.0,234.536292,235.00702
1580262600.0,108.089055,108.50579
1579551600.0,118.378503,118.64621
1581880200.0,118.743645,118.98218
1584216600.0,98.531414,98.71559
1581919200.0,255.73444,256.2156
1579819800.0,108.972048,109.174324
1585390800.0,273.72882,274.2961
1585603200.0,88.233886,88.62116
1580298000.0,249.826245,250.26361
1581456000.0,107.575616,107.72961
1581395400.0,151.983457,152.10016
1580997000.0,241.18999,241.5863
1582857600.0,92.722775,92.77071
1578796200.0,117.760917,118.03949
1578418800.0,152.875999,152.97713
1583167800.0,171.873938,172.24457
1584012600.0,265.15002,265.5174
1579146600.0,139.242285,139.71104
1580257800.0,106.362035,106.72866
1583749200.0,266.481798,266.90848
1585116000.0,294.375935,294.83383
1578735600.0,249.452442,249.90723
1578874800.0,110.24051,110.47249
1583479200.0,271.018518,271.53687
1579843200.0,218.327024,218.73013
1579833600.0,114.377118,114.87726
1581213000.0,103.355304,103.689514
1581747000.0,255.11374,255.59302
1578774000.0,119.847745,120.05812
1582031400.0,250.302008,250.67992
1582738200.0,144.367236,144.6315
1579963800.0,225.378279,225.93132
1584058200.0,89.729438,89.9664
1582654800.0,124.57847,124.79903
1578838800.0,228.112937,228.4423
1584637200.0,144.654609,144.91231
1578536400.0,117.351133,117.52517
1584400200.0,90.152746,90.41231
1582065000.0,101.924577,102.14163
1583672400.0,259.074785,259.51984
1580418600.0,111.87175,112.00712
1583046600.0,268.2671,268.7871
1580850600.0,110.44086,110.58761
1582002000.0,225.712931,226.07132
1578503400.0,164.802875,164.8876
1583353800.0,102.015432,102.197044
1578261600.0,113.659129,113.843315
1583231400.0,263.885451,264.227
1582298400.0,228.514907,228.90546
1581391200.0,108.887169,109.14592
1581795000.0,116.130728,116.38539
1579929600.0,218.776328,219.19037
1580416200.0,115.006029,115.149704
1579942200.0,252.560042,253.04886
1579950000.0,250.519809,250.96281
1582087800.0,204.186948,204.34537
1583009400.0,102.502855,102.69699
1578561600.0,249.24475,249.70378
1585499400.0,194.045661,194.1477
1578091200.0,112.437017,112.58196
1578169200.0,120.513415,120.63229
1578403200.0,236.513277,236.6897
1582353600.0,262.884392,263.41248
1582770600.0,93.571802,93.6424
1579102200.0,209.907259,210.30296
1585516800.0,88.650214,89.024155
1579009200.0,235.380176,235.68166
1580808600.0,255.426317,255.90587
1583254800.0,161.9831,162.21414
1584718200.0,245.910388,246.40134
1583649600.0,274.394189,274.8882
1581343200.0,241.3252,241.72679
1585278600.0,64.09414,64.11949
1579596000.0,251.398199,251.8837
1582659000.0,111.354712,111.64596
1582702200.0,265.533795,266.0469
1584921600.0,85.794594,86.07456
1580139000.0,213.867908,214.30688
1580649600.0,243.44346,243.83305
1579303200.0,109.573262,109.79165
1585672200.0,194.734212,194.80156
1579405200.0,132.383068,132.88828
1583115600.0,91.04705,91.14886
1577877600.0,245.362334,245.57909
1582581600.0,100.91933,101.14195
1584291600.0,150.609551,150.86041
1584888000.0,257.95488,258.42667
1585666800.0,263.016952,263.52307
1581195000.0,110.579786,110.74158
1582177200.0,256.044066,256.52872
1584477600.0,95.471073,95.70365
1584140400.0,91.707072,91.95887
1584009600.0,266.955184,267.38718
1580938200.0,108.917694,109.06992
1583007600.0,104.547131,104.728806
1581095400.0,164.332166,164.70473
1578276000.0,115.918774,115.98737
1577983800.0,172.62698,172.74626
1579071600.0,244.815427,245.29907
1585674000.0,116.964025,117.16767
1580851800.0,109.217682,109.36815
1585435800.0,86.033418,86.359184
1585167000.0,93.050413,93.36307
1581339000.0,249.021047,249.39018
1579270800.0,229.487362,229.88562
1583998200.0,274.022709,274.56073
1584741000.0,91.335639,91.60958
1578240600.0,191.138486,191.43741
1580264400.0,109.975874,110.41881
1583947200.0,137.669061,137.89903
1580928600.0,127.33314,127.53778
1578122400.0,244.738819,245.27231
1579561200.0,109.369852,109.570786
1582622400.0,263.162408,263.55453
1585127400.0,275.265749,275.82892
1582338600.0,96.973038,97.091156
1579753200.0,156.733225,157.1211
1584521400.0,273.214288,273.7776
1582360800.0,262.695223,263.11813
1579582800.0,200.648732,201.03203
1582322400.0,102.032781,102.23725
1582774200.0,93.36301,93.27496
1581031200.0,104.414318,104.68105
1581891000.0,103.396824,103.59231
1579305600.0,109.18375,109.48545
1581247200.0,254.02733,254.47298
1583633400.0,87.483747,87.66784
1582044000.0,182.578442,182.85909
1578324000.0,210.815045,211.1247
1579444800.0,225.801642,226.26843
1580914200.0,229.609622,230.15218
1579150200.0,191.088722,191.5037
1585368600.0,29.255678,28.1171
1579644600.0,110.793605,110.94028
1584469800.0,106.339885,106.52233
1584493800.0,84.876022,85.11551
1581153000.0,256.955651,257.4129
1581466800.0,101.729657,102.023895
1579251000.0,250.574178,251.05208
1582131000.0,175.127416,175.4487
1580626200.0,250.648463,250.98196
1578684600.0,126.094977,126.315254
1582631400.0,258.196013,258.62112
1580062800.0,138.038738,138.42677
1577905200.0,131.587337,131.71765
1582329000.0,98.517788,98.77853
1584277200.0,262.216317,262.65317
1579672800.0,236.159883,236.45822
1577974800.0,225.838962,225.93094
1582348800.0,254.114319,254.58818
1579948200.0,251.47232,251.90953
1582075800.0,98.398116,98.630066
1583413800.0,257.048405,257.48755
1581263400.0,210.55446,210.89017
1577965200.0,244.419604,244.6225
1584756000.0,79.850874,80.1535
1583364000.0,94.654455,94.904434
1585084800.0,90.750825,91.06417
1583758800.0,259.517463,259.9624
1578254400.0,122.579834,122.697014
1581331200.0,255.804928,256.28186
1584317400.0,88.425002,88.675964
1579233600.0,144.692722,145.02716
1584502200.0,67.900215,68.34674
1585171800.0,89.978959,90.30271
1583411400.0,259.614971,260.064
1584752400.0,83.901456,84.14779
1579355400.0,234.959136,235.30602
1582401600.0,109.461704,109.66685
1584168600.0,277.946571,278.45493
1582827000.0,126.194739,126.44604
1584099000.0,265.537865,265.8974
1583660400.0,267.365542,267.84134
1578278400.0,121.150098,121.315384
1581039000.0,103.789007,104.13977
1582804200.0,258.941187,259.36832
1585654200.0,272.556349,273.08832
1584532800.0,266.339784,266.70078
1583380800.0,79.38554,79.6956
1580736000.0,243.781445,244.17021
1583254200.0,171.449674,171.81932
1579649400.0,108.56837,108.83145
1583790600.0,95.835429,96.0728
1582831200.0,111.597839,111.8816
1579375200.0,126.536453,126.80957
1584690000.0,277.731556,278.2696
1584426000.0,283.637512,284.11923
1577855400.0,209.536134,209.83165
1582389600.0,182.463108,182.74254
1582755600.0,99.368297,99.6193
1583854200.0,236.735531,237.12929
1582428000.0,97.510772,97.50151
1583012400.0,99.871661,100.101494
1579605600.0,248.747321,249.19107
1580353200.0,114.150568,114.628845
1583428200.0,151.733062,152.06392
1582859400.0,92.325607,92.30068
1585449000.0,70.895724,70.80467
1579498200.0,222.990841,223.39938
1580901000.0,253.193774,253.64784
1578126600.0,248.096595,248.55367
1580303400.0,243.207873,243.60167
1585491000.0,265.406179,265.8782
1583836200.0,266.53204,266.9548
1582676400.0,96.259973,96.51889
1584729600.0,102.574285,102.762344
1578726000.0,243.910481,244.43275
1583796000.0,92.650942,92.895874
1583977800.0,86.039087,86.25112
1582710000.0,263.072249,263.43692
1583311800.0,267.197164,267.6945
1579054200.0,114.487884,114.82701
1579993800.0,107.996041,108.238495
1581882600.0,113.162806,113.446396
1579230600.0,123.324803,123.6578
1581918600.0,254.095523,254.56485
1582090200.0,251.907649,252.37837
1581156000.0,256.207035,256.6852
1584949800.0,278.581286,279.11792
1578016200.0,115.607413,115.56793
1580767800.0,107.544969,107.72973
1581325800.0,257.658149,258.10526
1578681600.0,135.357369,135.57874
1584150000.0,85.421447,85.64386
1583625600.0,92.198046,92.43036
1584274800.0,264.254801,264.6631
1578685200.0,124.663506,124.85307
1578136200.0,246.15398,246.45436
1578237600.0,210.559269,210.85403
1582761000.0,96.572434,96.840744
1581003000.0,217.728768,218.19423
1583121000.0,86.967672,86.94807
1583752200.0,264.755016,265.11215
1584466200.0,123.721937,124.08323
1583349000.0,109.523504,109.78436
1579239000.0,222.060692,222.42517
1583917800.0,269.534674,270.06595
1578018600.0,120.258922,120.266815
1581816000.0,99.794863,100.05508
1583741400.0,270.724383,271.27014
1578447600.0,113.894463,114.05099
1582806000.0,257.38945,257.81943
1583127000.0,273.491402,273.95786
1580907000.0,247.314019,247.70126
1581504600.0,256.129772,256.60016
1583772000.0,179.955609,180.19817
1582662000.0,106.341189,106.51452
1584715800.0,255.065191,255.52916
1585064400.0,246.806509,247.30537
1579783200.0,244.262373,244.66783
1580920800.0,182.12,182.45926
1579703400.0,228.987023,229.4551
1584853800.0,315.853929,316.4534
1584664200.0,85.829858,86.09233
1584365400.0,260.796512,261.24728
1579058400.0,127.148425,127.46928
1583813400.0,62.208243,63.40805
1583956800.0,100.710518,100.87593
1580278200.0,242.342762,242.65678
1584462000.0,206.642305,206.88396
1584330000.0,67.124968,67.69811
1585520400.0,86.677682,87.00903
1584172800.0,273.580577,274.13602
1578477600.0,248.739862,249.17332
1582919400.0,107.621208,107.82222
1580165400.0,108.010911,108.230774
1585058400.0,263.01146,263.47852
1582690800.0,100.631308,100.31053
1581628200.0,107.496502,107.647316
1581220200.0,118.985898,119.192505
1581459000.0,105.082795,105.27478
1582470000.0,235.681715,236.11887
1584721200.0,208.8032,209.0266
1584856800.0,291.85106,292.32013
1584610200.0,272.073072,272.62695
1585397400.0,270.065816,270.52744
1578115800.0,220.524528,220.9464
1583218200.0,270.194169,270.70615
1581616800.0,138.227101,138.62627
1583765400.0,247.181896,247.60709
1584001800.0,271.377459,271.93222
1583929200.0,262.598917,263.0297
1581479400.0,115.476724,115.610374
1583526600.0,101.100405,101.276855
1578849600.0,160.890652,161.0334
1583409000.0,261.608977,262.03452
1582438200.0,262.794779,263.3231
1582476000.0,182.410543,182.69368
1584684000.0,290.079965,290.5523
1579165800.0,250.480686,250.9437
1580515200.0,105.581351,105.896255
1584877800.0,268.333981,268.76373
1581174000.0,228.285781,228.79837
1581773400.0,247.14127,247.51094
1578088800.0,113.830082,114.01275
1584235200.0,85.917926,86.15115
1583272200.0,98.246425,98.47919
1580620200.0,215.212062,215.59154
1579923000.0,124.55925,124.95659
1578465000.0,239.140632,239.56956
1578350400.0,112.14461,112.29417
1584748200.0,87.047312,87.32888
1582894800.0,255.197697,255.62387
1583245200.0,248.734152,249.1459
1584280200.0,258.728194,259.1837
1579323000.0,190.752663,191.18994
1579123200.0,114.485001,114.68309
1581100800.0,128.846833,129.05074
1582854000.0,93.737721,93.89926
1581369600.0,107.910268,108.064095
1583390400.0,272.101732,272.60284
1582332000.0,97.543332,97.79875
1578847200.0,178.955505,179.17714
1578520200.0,113.802863,113.99711
1584500400.0,74.889042,75.17924
1583138400.0,266.593075,267.08353
1579221600.0,109.642937,109.95788
1578328800.0,177.858618,177.99496
1581172200.0,235.332283,235.78912
1579759200.0,236.604583,236.9142
1579917600.0,110.196271,110.62801
1577901000.0,149.097333,148.92531
1582238400.0,100.860065,101.08895
1578057000.0,237.028956,237.12184
1579810200.0,118.7805,119.05598
1579897200.0,117.50693,117.75235
1579815000.0,112.34192,112.45404
1583104200.0,96.143942,96.40394
1579588200.0,242.578266,242.82701
1584490800.0,87.153753,87.418816
1583114400.0,91.596873,91.72725
1578826800.0,247.742163,248.15662
1585047600.0,270.85137,271.37643
1577967000.0,242.476797,242.62627
1584448200.0,264.63792,265.04196
1584823800.0,93.208416,93.48347
1579347000.0,247.610941,248.03838
1579545600.0,134.081681,134.3377
1584845400.0,73.044399,73.296875
1580059800.0,156.186837,156.53857
1583614800.0,98.932148,99.13001
1578142800.0,238.304317,238.43024
1578256800.0,118.619581,118.7734
1577938200.0,160.28786,160.73003
1582414800.0,98.376103,98.639435
1581048600.0,133.322888,133.6108
1580893800.0,255.936395,256.40805
1578603000.0,117.423151,117.64617
1578180600.0,111.435233,111.50541
1584543600.0,251.757358,252.2151
1577860200.0,238.401688,238.9046
1583896800.0,78.709181,79.05769
1581566400.0,118.57218,118.6691
1582311000.0,119.86385,120.130165
1580761200.0,114.764691,114.92739
1584759000.0,73.895591,74.143105
1585614000.0,81.397598,81.62804
1583238000.0,259.356298,259.79974
1578396000.0,246.101661,246.43561
1579459200.0,134.258679,134.51558
1583808000.0,84.198194,84.40157
1582054800.0,113.477753,113.78843
1580707800.0,231.362222,231.95213
1579189200.0,206.502,206.90175
1578921000.0,238.920973,239.20891
1579883400.0,185.981147,186.36392
1581864000.0,236.8467,237.27841
1578044400.0,248.384856,248.78534
1581051600.0,207.495847,207.83951
1579848600.0,246.569119,246.89163
1582707600.0,264.002794,264.43576
1578121200.0,242.838442,243.41833
1580405400.0,155.593444,155.96094
1583395800.0,268.793625,269.3162
1581231000.0,254.549703,255.01204
1580484000.0,218.868644,219.39018
1583505600.0,247.178699,247.5907
1580189400.0,226.853668,227.37338
1583331000.0,250.669828,251.08537
1578678000.0,152.968398,153.1281
1583899200.0,66.613558,67.46536
1581453000.0,111.145312,111.327484
1581324600.0,257.805927,258.2322
1579310400.0,110.437684,110.79306
1584988200.0,101.424798,101.6169
1580209200.0,251.295391,251.72751
1581299400.0,102.887005,103.2054
1578419400.0,149.402738,149.45491
1585610400.0,84.112598,84.400826
1584775800.0,278.955581,279.48383
1585661400.0,268.525554,268.93765
1579197000.0,149.228801,149.50739
1582968000.0,264.752038,265.18048
1578557400.0,248.194485,248.68907
1583412600.0,258.421409,258.8672
1579210800.0,113.162868,113.32927
1585005600.0,86.945938,87.24342
1580163000.0,109.421215,109.594025
1580821800.0,245.155925,245.54355
1579770000.0,252.075508,252.5526
1580944800.0,104.723821,104.99161
1581054000.0,240.016809,240.4957
1585257600.0,89.907269,90.243515
1583082000.0,163.212575,163.4582
1580973600.0,254.707699,255.13013
1580900400.0,253.572385,254.03218
1580621400.0,230.500853,231.10216
1579025400.0,142.871165,143.10481
1579006800.0,240.211087,240.5193
1583240400.0,256.895764,257.33484
1581634200.0,102.968503,103.19918
1585140000.0,267.68066,268.05865
1584945600.0,285.161354,285.63998
1578940200.0,137.48791,137.78555
1584826800.0,91.28414,91.567184
1585330200.0,109.024839,109.13392
1581842400.0,260.201247,260.5587
1580732400.0,248.932965,249.33438
1584402600.0,88.737401,88.994125
1583492400.0,263.983997,264.33868
1581328800.0,256.860383,257.336
1585101600.0,77.356708,77.50613
1579113000.0,137.27418,137.58244
1582723800.0,251.785799,252.18413
1583773800.0,147.84999,148.09418
1585162800.0,97.039995,97.28477
1581309000.0,153.21311,153.36038
1580127000.0,247.550835,247.98271
1581480600.0,126.426597,126.58281
1582192200.0,260.577809,260.9967
1580879400.0,217.780978,218.1745
1581298800.0,102.672817,102.98887
1583451000.0,93.945653,94.191216
1578646800.0,249.342749,249.80461
1584095400.0,267.675441,268.13245
1578633000.0,208.629221,208.85133
1583651400.0,272.682817,273.20102
1579137000.0,110.59609,110.917114
1584954600.0,274.459158,275.0233
1583160600.0,242.737164,243.15279
1582863000.0,92.438646,92.1951
1579769400.0,252.018927,252.50348
1577962800.0,246.341482,246.62506
1583421000.0,239.668906,240.11081
1584253800.0,280.700776,281.19138
1578227400.0,241.317632,241.50714
1578792600.0,112.409546,112.67257
1583399400.0,267.054605,267.54285
1584486600.0,89.747094,90.01045
